# Detector-averaged total system transmission from column 1 of tables 2 and 3 from https://jwst-docs.stsci.edu/jwst-near-infrared-camera/nircam-instrumentation/nircam-filters
2.478069696000000113e+04 4.164318159009703368e-01
2.479677788000000146e+04 4.167913357478256753e-01
2.481285879000000205e+04 4.169199653573085751e-01
2.482893970999999874e+04 4.172760469901657387e-01
2.484502062999999907e+04 4.176022311283547062e-01
2.486110154999999941e+04 4.177068739618012838e-01
2.487718246999999610e+04 4.180374728968588860e-01
2.489326339000000371e+04 4.181105506303808284e-01
2.490934431000000404e+04 4.184079580523356601e-01
2.492542523000000074e+04 4.187034761680989980e-01
2.494150615000000107e+04 4.189360134596181728e-01
2.495758706999999777e+04 4.191711661436006153e-01
2.497366798999999810e+04 4.194062254009943702e-01
2.498974891000000207e+04 4.195328270974745255e-01
2.499778162000000157e+04 4.114987236278834226e-01
2.501129393000000346e+04 4.115957504280492452e-01
2.502480623999999807e+04 4.116093704298037781e-01
2.503831855999999607e+04 4.116246336105507941e-01
2.505183086999999796e+04 4.116342635802801020e-01
2.506534318999999959e+04 4.115926887624820063e-01
2.507885550000000148e+04 4.115274694525732357e-01
2.509236781999999948e+04 4.114423449070441219e-01
2.510588013000000137e+04 4.113513810638037560e-01
2.511939243999999962e+04 4.112480286571214561e-01
2.513290476000000490e+04 4.111686787204410498e-01
2.514641706999999951e+04 4.110743618883133665e-01
2.515992939000000115e+04 4.110088751483283454e-01
2.517344169999999940e+04 4.109930520565293621e-01
2.518695401999999740e+04 4.109859531010808253e-01
2.520046632999999929e+04 4.110214470943323595e-01
2.521397865000000093e+04 4.110935567090319154e-01
2.522749095999999918e+04 4.111777581281997884e-01
2.524100327000000107e+04 4.112923979801109131e-01
2.525451558999999907e+04 4.115106992824580923e-01
2.526802790000000095e+04 4.117004688488021813e-01
2.528154022000000259e+04 4.119714380981535085e-01
2.529505253000000084e+04 4.122489675098074402e-01
2.530856484999999884e+04 4.125236309822764014e-01
2.532207715999999709e+04 4.127784816039704596e-01
2.533558947999999873e+04 4.131551474023532622e-01
2.534910179000000062e+04 4.135151089812778569e-01
2.536261410000000251e+04 4.136947504081777138e-01
2.537612642000000051e+04 4.141228137539205711e-01
2.538963873000000240e+04 4.143741800094376537e-01
2.540315105000000403e+04 4.145869868346340192e-01
2.541666335999999501e+04 4.146348511728483177e-01
2.543017568000000392e+04 4.145746640079892575e-01
2.544368798999999854e+04 4.147228674977051499e-01
2.545720030000000042e+04 4.147518013349931199e-01
2.547071261999999842e+04 4.145032509104487617e-01
2.548422493000000031e+04 4.142802284060334572e-01
2.549773725000000195e+04 4.140908864062563532e-01
2.551124956000000384e+04 4.136477306121445485e-01
2.552476187999999820e+04 4.131265084698545476e-01
2.553827419000000009e+04 4.128895775419854641e-01
2.555178651000000173e+04 4.125434353520880393e-01
2.556529881999999998e+04 4.119565643271018152e-01
2.557881113000000187e+04 4.113897790260031551e-01
2.559232344999999987e+04 4.107467398691239113e-01
2.560583575999999812e+04 4.096211665219051667e-01
2.561934808000000339e+04 4.088275830379451969e-01
2.563286039000000164e+04 4.083931579131537815e-01
2.564637270999999964e+04 4.079050833899323103e-01
2.565988502000000153e+04 4.078994070709627828e-01
2.567339732999999978e+04 4.074999118043466928e-01
2.568690964999999778e+04 4.068785590680521480e-01
2.570042195999999603e+04 4.063914329772578271e-01
2.571393427999999767e+04 4.067151452252910637e-01
2.572744658999999956e+04 4.060950432251708153e-01
2.574095890999999756e+04 4.062614114974248958e-01
2.575447121999999945e+04 4.068101874514380989e-01
2.576798354000000108e+04 4.066402066185299535e-01
2.578149585000000297e+04 4.076514629159601055e-01
2.579500816000000486e+04 4.082535180260822294e-01
2.580852048000000286e+04 4.084726426471632088e-01
2.582203278999999748e+04 4.095288535834406551e-01
2.583554510999999911e+04 4.097862829543617025e-01
2.584905742000000100e+04 4.113883715953471354e-01
2.586256973999999900e+04 4.126867958953523985e-01
2.587608205000000089e+04 4.136249128512035078e-01
2.588959437000000253e+04 4.151707831559672268e-01
2.590310667999999714e+04 4.167925783013221031e-01
2.591661898999999903e+04 4.180571970906081791e-01
2.593013131000000067e+04 4.191691473930728717e-01
2.594364361999999892e+04 4.187068132350905136e-01
2.595715593999999692e+04 4.210053996003868537e-01
2.597066824999999881e+04 4.236454820081522743e-01
2.598418057000000044e+04 4.250309526869830989e-01
2.599769288000000233e+04 4.261594864977623076e-01
2.601120519000000058e+04 4.265788389795590607e-01
2.602471750999999858e+04 4.270291943515793776e-01
2.603822982000000047e+04 4.271957192281630178e-01
2.605174214000000211e+04 4.264070664162213364e-01
2.606525445000000400e+04 4.272993813028082566e-01
2.607876677000000200e+04 4.274899875553678785e-01
2.609227907999999661e+04 4.269965786032404731e-01
2.610579140000000189e+04 4.270859743207483517e-01
2.611930371000000014e+04 4.269216272008847790e-01
2.613281601999999839e+04 4.259009007420017090e-01
2.614632834000000003e+04 4.249307360956366963e-01
2.615984065000000192e+04 4.240990021742658267e-01
2.617335296999999991e+04 4.236599771161284611e-01
2.618686528000000180e+04 4.242699763195054707e-01
2.620037760000000344e+04 4.231264604042522248e-01
2.621388990999999805e+04 4.234528039816664036e-01
2.622740221999999994e+04 4.235071501196266963e-01
2.624091453999999794e+04 4.230681772472671409e-01
2.625442684999999983e+04 4.223297854158020170e-01
2.626793917000000147e+04 4.212908296336434488e-01
2.628145148000000336e+04 4.215915006379926666e-01
2.629496380000000136e+04 4.205752543162155632e-01
2.630847610999999961e+04 4.198579700052358366e-01
2.632198843000000124e+04 4.205435471735895492e-01
2.633550074000000313e+04 4.199720593749002306e-01
2.634901305000000139e+04 4.199445805020952660e-01
2.636252536999999938e+04 4.199810620615750389e-01
2.637603768000000127e+04 4.198779962124382648e-01
2.638954999999999563e+04 4.198421717367141204e-01
2.640306230999999752e+04 4.198545276338221388e-01
2.641657462999999916e+04 4.197937372612524087e-01
2.643008694000000105e+04 4.200097198386195663e-01
2.644359925000000294e+04 4.201799487515383014e-01
2.645711157000000094e+04 4.201335470787539994e-01
2.647062387999999555e+04 4.208050805719966703e-01
2.648413620000000083e+04 4.212257629319409169e-01
2.649764850999999908e+04 4.216114955625441252e-01
2.651116082999999708e+04 4.209431007165553851e-01
2.652467313999999897e+04 4.207836556964690278e-01
2.653818546000000060e+04 4.215996457070678716e-01
2.655169777000000249e+04 4.215861266442029742e-01
2.656521008000000438e+04 4.221227334204219472e-01
2.657872240000000238e+04 4.225331480106544468e-01
2.659223470999999699e+04 4.222440492798015810e-01
2.660574703000000591e+04 4.226331166426577912e-01
2.661925933999999688e+04 4.229217741679242026e-01
2.663277165999999852e+04 4.228918108357848649e-01
2.664628397000000041e+04 4.219512302420538319e-01
2.665979628999999841e+04 4.220206032071772140e-01
2.667330860000000030e+04 4.220059746114343535e-01
2.668682090999999855e+04 4.228842553239879898e-01
2.670033323000000019e+04 4.210650334379197890e-01
2.671384554000000207e+04 4.220762810104989327e-01
2.672735786000000007e+04 4.228876480335216348e-01
2.674087016999999832e+04 4.225141517380320844e-01
2.675438248999999996e+04 4.218495783315583392e-01
2.676789480000000185e+04 4.214154689441080848e-01
2.678140711000000010e+04 4.215334959208819621e-01
2.679491942999999810e+04 4.213190325705344907e-01
2.680843173999999999e+04 4.219462506792983070e-01
2.682194406000000163e+04 4.215873393985264395e-01
2.683545637000000352e+04 4.210836955940812087e-01
2.684896869000000152e+04 4.211162232162190544e-01
2.686248099999999977e+04 4.206956879328844212e-01
2.687599331999999413e+04 4.207399117291127366e-01
2.688950562999999602e+04 4.205766775808212898e-01
2.690301793999999791e+04 4.205498150274288305e-01
2.691653025999999954e+04 4.203395226769214843e-01
2.693004257000000143e+04 4.196016600531035090e-01
2.694355488999999943e+04 4.194873624324576555e-01
2.695706720000000132e+04 4.198718855773048153e-01
2.697057952000000296e+04 4.203434418701409436e-01
2.698409183000000485e+04 4.205075565908635293e-01
2.699760413999999946e+04 4.205296222723541311e-01
2.701111645999999746e+04 4.212800291567914690e-01
2.702462876999999935e+04 4.218263189809871028e-01
2.703814109000000099e+04 4.221932416295747226e-01
2.705165340000000288e+04 4.225309708966908384e-01
2.706516572000000087e+04 4.228058281092094139e-01
2.707867802999999913e+04 4.228073411414574601e-01
2.709219035000000440e+04 4.227924368467429472e-01
2.710570266000000265e+04 4.226435368745052878e-01
2.711921496999999727e+04 4.235141490011690157e-01
2.713272728999999890e+04 4.245519459158770270e-01
2.714623960000000079e+04 4.247850449252335014e-01
2.715975191999999879e+04 4.249840578920667244e-01
2.717326422999999704e+04 4.251176371162502243e-01
2.718677654999999868e+04 4.252968547548408029e-01
2.720028886000000057e+04 4.243938897929225296e-01
2.721380117000000246e+04 4.250455209800012568e-01
2.722731349000000046e+04 4.259453847435995533e-01
2.724082579999999871e+04 4.253259060778510348e-01
2.725433812000000398e+04 4.258317574046994736e-01
2.726785042999999860e+04 4.265376141453797731e-01
2.728136274999999659e+04 4.268178548473773870e-01
2.729487505999999848e+04 4.268372546511739474e-01
2.730838738000000012e+04 4.267547449468940268e-01
2.732189969000000201e+04 4.267944105016282519e-01
2.733541200000000390e+04 4.265507320469787977e-01
2.734892432000000190e+04 4.259008291805868041e-01
2.736243663000000379e+04 4.264126381860040005e-01
2.737594894999999815e+04 4.261375956199005000e-01
2.738946125999999640e+04 4.250655938820949720e-01
2.740297357999999804e+04 4.248055899985191397e-01
2.741648588999999993e+04 4.251542492578389010e-01
2.742999820999999793e+04 4.256199955584296646e-01
2.744351051999999981e+04 4.256979050960232325e-01
2.745702282999999807e+04 4.254638648936134859e-01
2.747053515000000334e+04 4.254374930366465746e-01
2.748404746000000159e+04 4.252850912488117530e-01
2.749755977999999959e+04 4.252068747181188546e-01
2.751107208999999784e+04 4.243815450606673867e-01
2.752458441000000312e+04 4.236722507845295804e-01
2.753809672000000137e+04 4.227362025807506196e-01
2.755160903000000326e+04 4.205188081425483837e-01
2.756512134999999762e+04 4.205704543904524861e-01
2.757863365999999951e+04 4.207049313511092015e-01
2.759214598000000115e+04 4.196824773947507858e-01
2.760565828999999940e+04 4.191092483786302836e-01
2.761917061000000103e+04 4.181587086819575916e-01
2.763268292000000292e+04 4.176708491123493627e-01
2.764619524000000092e+04 4.181149577316537469e-01
2.765970754999999554e+04 4.182714162557866766e-01
2.767321985999999742e+04 4.181293960049057845e-01
2.768673217999999906e+04 4.185084564388102946e-01
2.770024449000000095e+04 4.186114614234670017e-01
2.771375680999999895e+04 4.190119465067698723e-01
2.772726912000000084e+04 4.197115187285028193e-01
2.774078144000000248e+04 4.203584078044732553e-01
2.775429375000000437e+04 4.207601069052760989e-01
2.776780605999999898e+04 4.211200857890026739e-01
2.778131837999999698e+04 4.217115625688754310e-01
2.779483068999999887e+04 4.222634005518564604e-01
2.780834301000000050e+04 4.227337547924034378e-01
2.782185532000000239e+04 4.233893037593682296e-01
2.783536764000000039e+04 4.240687352263389220e-01
2.784887995000000228e+04 4.246769174830766769e-01
2.786239226999999664e+04 4.249291151308490777e-01
2.787590457999999853e+04 4.254412099495104571e-01
2.788941689000000042e+04 4.264115439961216336e-01
2.790292921000000206e+04 4.272645429053809063e-01
2.791644152000000031e+04 4.278111422478348969e-01
2.792995383999999831e+04 4.283002956563644048e-01
2.794346614999999656e+04 4.289414951564256562e-01
2.795697847000000183e+04 4.294419300811000983e-01
2.797049078000000009e+04 4.300008098143311974e-01
2.798400309000000198e+04 4.304475940061541772e-01
2.799751540999999997e+04 4.308435323053909638e-01
2.801102772000000186e+04 4.311300923420225972e-01
2.802454004000000350e+04 4.310104831144218052e-01
2.803805235000000175e+04 4.313938907420929447e-01
2.805156466999999611e+04 4.320857605657352218e-01
2.806507697999999800e+04 4.324589406862265895e-01
2.807858929999999964e+04 4.326633089564344559e-01
2.809210160999999789e+04 4.328203216083389426e-01
2.810561391999999978e+04 4.330175226047925929e-01
2.811912624000000142e+04 4.331274329057214212e-01
2.813263855000000331e+04 4.331622771179834408e-01
2.814615087000000131e+04 4.331473367902358707e-01
2.815966317999999592e+04 4.332487482736183670e-01
2.817317550000000119e+04 4.332648790348305745e-01
2.818668780999999944e+04 4.331321287195564751e-01
2.820020012999999744e+04 4.330044788740644579e-01
2.821371243999999933e+04 4.330786018512923219e-01
2.822722475000000122e+04 4.332346983319756983e-01
2.824073707000000286e+04 4.332752787319161802e-01
2.825424938000000111e+04 4.332999900608294208e-01
2.826776169999999911e+04 4.333100723101959706e-01
2.828127401000000100e+04 4.333093988837490862e-01
2.829478633000000264e+04 4.334123458784664429e-01
2.830829864000000089e+04 4.334689725649159553e-01
2.832181094999999550e+04 4.334093048686820659e-01
2.833532327000000078e+04 4.334095712769456266e-01
2.834883557999999903e+04 4.334791769021494878e-01
2.836234789999999703e+04 4.334992274886273478e-01
2.837586020999999892e+04 4.336124242903902637e-01
2.838937253000000055e+04 4.337901978679390425e-01
2.840288484000000244e+04 4.338600277404826011e-01
2.841639716000000044e+04 4.339943236417882488e-01
2.842990946999999505e+04 4.341648976319651965e-01
2.844342177999999694e+04 4.342459683207268162e-01
2.845693409999999858e+04 4.344321260145463937e-01
2.847044641000000047e+04 4.344935078488352254e-01
2.848395872999999847e+04 4.346369829276295893e-01
2.849747104000000036e+04 4.348129524034235471e-01
2.851098336000000199e+04 4.350125046289472497e-01
2.852449567000000388e+04 4.352307258424510383e-01
2.853800798000000577e+04 4.353674717389052207e-01
2.855152030000000013e+04 4.355486569514378514e-01
2.856503260999999839e+04 4.358270688388005132e-01
2.857854492999999638e+04 4.360531421163166277e-01
2.859205723999999827e+04 4.362085816868742638e-01
2.860556955999999991e+04 4.363961293194263957e-01
2.861908187000000180e+04 4.366177399266387149e-01
2.863259418999999980e+04 4.368094022800623755e-01
2.864610649999999805e+04 4.369919277471172592e-01
2.865961880999999994e+04 4.371276790173787563e-01
2.867313113000000158e+04 4.372914207148206889e-01
2.868664343999999983e+04 4.374830487615467001e-01
2.870015575999999783e+04 4.376445128102387505e-01
2.871366806999999972e+04 4.377140278128223150e-01
2.872718039000000135e+04 4.378606024898603066e-01
2.874069269999999960e+04 4.380645421551701002e-01
2.875420501000000149e+04 4.381620981149063621e-01
2.876771732999999949e+04 4.382230603299745453e-01
2.878122964000000138e+04 4.383661278338422118e-01
2.879474196000000302e+04 4.384386721293842548e-01
2.880825427000000491e+04 4.384998353809151928e-01
2.882176659000000291e+04 4.386432542156044612e-01
2.883527889999999752e+04 4.386615314019861600e-01
2.884879121999999552e+04 4.386789673779120657e-01
2.886230352999999741e+04 4.387657816504421660e-01
2.887581583999999930e+04 4.387873163488099637e-01
2.888932816000000093e+04 4.388316208797379270e-01
2.890284047000000282e+04 4.389096026850621834e-01
2.891635279000000082e+04 4.389360528680844586e-01
2.892986509999999907e+04 4.389474253098618606e-01
2.894337742000000435e+04 4.390186224576221874e-01
2.895688972999999896e+04 4.390480716156091034e-01
2.897040204999999696e+04 4.391010966779427815e-01
2.898391435999999885e+04 4.391483982981643219e-01
2.899742667000000074e+04 4.391247270149799542e-01
2.901093899000000238e+04 4.391185573001146203e-01
2.902445130000000427e+04 4.392380699158765500e-01
2.903796361999999863e+04 4.393091328676187457e-01
2.905147593000000052e+04 4.393039127584952852e-01
2.906498825000000215e+04 4.393954368147748868e-01
2.907850056000000041e+04 4.394968009922507468e-01
2.909201286999999866e+04 4.394794861804492969e-01
2.910552519000000029e+04 4.395666831085651149e-01
2.911903749999999854e+04 4.396504326225521009e-01
2.913254981999999654e+04 4.395833002857023608e-01
2.914606212999999843e+04 4.396890302767330061e-01
2.915957445000000007e+04 4.397970157175862815e-01
2.917308676000000196e+04 4.397104461328358860e-01
2.918659907999999996e+04 4.397848596082142292e-01
2.920011139000000185e+04 4.396966920557947578e-01
2.921362369999999646e+04 4.397703768313256378e-01
2.922713601999999810e+04 4.398331763242788739e-01
2.924064832999999999e+04 4.397098344577488049e-01
2.925416064999999799e+04 4.398103729502608195e-01
2.926767295999999988e+04 4.398890617700257355e-01
2.928118528000000151e+04 4.397034243964604294e-01
2.929469759000000340e+04 4.397718406642789346e-01
2.930820989999999802e+04 4.398100905663992477e-01
2.932172222000000329e+04 4.396106029580622576e-01
2.933523452999999790e+04 4.396400588314478552e-01
2.934874684999999954e+04 4.396217923750408429e-01
2.936225915999999779e+04 4.393823785240319468e-01
2.937577147999999943e+04 4.393727220738472550e-01
2.938928379000000132e+04 4.393800962666844501e-01
2.940279610999999932e+04 4.391366495421695215e-01
2.941630841999999757e+04 4.391177689663198214e-01
2.942982072999999946e+04 4.390509573374319352e-01
2.944333305000000109e+04 4.388581977214556229e-01
2.945684536000000298e+04 4.388316015702394823e-01
2.947035768000000098e+04 4.386486454321443795e-01
2.948386998999999923e+04 4.386465125271254983e-01
2.949738231000000087e+04 4.385811479021497483e-01
2.951089462000000276e+04 4.384118536778959796e-01
2.952440693999999712e+04 4.383302176549542239e-01
2.953791924999999901e+04 4.382561844343231816e-01
2.955143156000000090e+04 4.381570815543570641e-01
2.956494387999999890e+04 4.381198751607885411e-01
2.957845619000000079e+04 4.380751897681324225e-01
2.959196851000000242e+04 4.380114498432784442e-01
2.960548081999999704e+04 4.379787466860752265e-01
2.961899313999999504e+04 4.379294367921032771e-01
2.963250544999999693e+04 4.379505177187084097e-01
2.964601775999999882e+04 4.379426202886901320e-01
2.965953008000000045e+04 4.379769671300469680e-01
2.967304239000000234e+04 4.381145166162214721e-01
2.968655471000000034e+04 4.381407116594746576e-01
2.970006702000000223e+04 4.382980755211847712e-01
2.971357934000000387e+04 4.383530913712819221e-01
2.972709165000000212e+04 4.384643430446481527e-01
2.974060397000000012e+04 4.387556795531902809e-01
2.975411627999999837e+04 4.389227658288037404e-01
2.976762859000000026e+04 4.390781903648108830e-01
2.978114091000000190e+04 4.394510513517904116e-01
2.979465321999999651e+04 4.396502015927907792e-01
2.980816554000000178e+04 4.398835342292269357e-01
2.982167785000000003e+04 4.403799581889321635e-01
2.983519016999999803e+04 4.406908933602798895e-01
2.984870247999999992e+04 4.410121544980362129e-01
2.986221478999999817e+04 4.415481847851143726e-01
2.987572710999999981e+04 4.418834520432817214e-01
2.988923942000000170e+04 4.422415145145897619e-01
2.990275173999999606e+04 4.428901487199931042e-01
2.991626404999999795e+04 4.432794154608631354e-01
2.992977636999999959e+04 4.437004814183248547e-01
2.994328868000000148e+04 4.443886313812922539e-01
2.995680099999999948e+04 4.448154724776779423e-01
2.997031331000000137e+04 4.454723663232293407e-01
2.998382561999999598e+04 4.458997602923916448e-01
2.999733794000000489e+04 4.463669973860904250e-01
3.001085024999999951e+04 4.468638665551997735e-01
3.002436256999999750e+04 4.473687686883531800e-01
3.003787487999999939e+04 4.478575765321505253e-01
3.005138719999999739e+04 4.485719972399708211e-01
3.006489950999999928e+04 4.490309300856623609e-01
3.007841182000000117e+04 4.494871778974933729e-01
3.009192414000000281e+04 4.501300896257731665e-01
3.010543645000000106e+04 4.505827168193295984e-01
3.011894876999999906e+04 4.510215732194275962e-01
3.013246107999999731e+04 4.515979669280085762e-01
3.014597339999999895e+04 4.519846703373560648e-01
3.015948571000000084e+04 4.523415735972470264e-01
3.017299802999999883e+04 4.528113024582041124e-01
3.018651034000000072e+04 4.531361009492034242e-01
3.020002264999999898e+04 4.535602259027350924e-01
3.021353497000000061e+04 4.538336248439332477e-01
3.022704728000000250e+04 4.540890564326588996e-01
3.024055960000000050e+04 4.543864787175275199e-01
3.025407190999999875e+04 4.545971222822141056e-01
3.026758423000000403e+04 4.547412872262424077e-01
3.028109653999999500e+04 4.548949924462039607e-01
3.029460886000000028e+04 4.550136921847548477e-01
3.030812116999999853e+04 4.551187744878625874e-01
3.032163348000000042e+04 4.551790569340005144e-01
3.033514579999999842e+04 4.552366059545468469e-01
3.034865811000000031e+04 4.552771492080700533e-01
3.036217043000000194e+04 4.552375012121206987e-01
3.037568274000000383e+04 4.552312295177860513e-01
3.038919506000000183e+04 4.551917790090607707e-01
3.040270736999999644e+04 4.550904366009649316e-01
3.041621967999999833e+04 4.550401728101742815e-01
3.042973199999999997e+04 4.549928563257773506e-01
3.044324431000000186e+04 4.548202780419797753e-01
3.045675662999999986e+04 4.547413261972352849e-01
3.047026894000000175e+04 4.545550649290369671e-01
3.048378126000000339e+04 4.544838524312680983e-01
3.049729357000000527e+04 4.544024500780001197e-01
3.051080588999999964e+04 4.542339184570196586e-01
3.052431819999999789e+04 4.541577317438745265e-01
3.053783050999999978e+04 4.540916539904147342e-01
3.055134282999999778e+04 4.539224807565206410e-01
3.056485513999999966e+04 4.538954028169710497e-01
3.057836746000000130e+04 4.538652087711828598e-01
3.059187976999999955e+04 4.537490403325581401e-01
3.060539208999999755e+04 4.537237903285267770e-01
3.061890439999999944e+04 4.537207843418469833e-01
3.063241671000000133e+04 4.536816194580292061e-01
3.064592903000000297e+04 4.537255887165143609e-01
3.065944134000000122e+04 4.537769897662095042e-01
3.067295365999999922e+04 4.537936682579456482e-01
3.068646596999999747e+04 4.538946684049008917e-01
3.069997828999999911e+04 4.540089353008371909e-01
3.071349060000000100e+04 4.541361802983210350e-01
3.072700291999999899e+04 4.542613512216840954e-01
3.074051523000000088e+04 4.544467906059890816e-01
3.075402754000000277e+04 4.546434126929563280e-01
3.076753986000000441e+04 4.548596840918149864e-01
3.078105216999999539e+04 4.551173629038098856e-01
3.079456448999999702e+04 4.553717453252598135e-01
3.080807679999999891e+04 4.556078646474118199e-01
3.082158911999999691e+04 4.559438813706596094e-01
3.083510142999999880e+04 4.562276731722153533e-01
3.084861374000000069e+04 4.565349776907055013e-01
3.086212606000000233e+04 4.569392157111019648e-01
3.087563837000000422e+04 4.572955532571368886e-01
3.088915068999999858e+04 4.576352256779161465e-01
3.090266299999999683e+04 4.581258992507122318e-01
3.091617532000000210e+04 4.585111109996244938e-01
3.092968763000000035e+04 4.588847714431281144e-01
3.094319994999999835e+04 4.593578115911274851e-01
3.095671226000000024e+04 4.597367501851100657e-01
3.097022456999999849e+04 4.602682354890401673e-01
3.098373689000000377e+04 4.606531274273210075e-01
3.099724920000000202e+04 4.610301589002071543e-01
3.101076152000000002e+04 4.615939817712672588e-01
3.102427383000000191e+04 4.619691741396302342e-01
3.103778614999999991e+04 4.623445945591542205e-01
3.105129845999999816e+04 4.628727126078758802e-01
3.106481077999999980e+04 4.632413560149653553e-01
