# <zero>0.03</zero>
1.000000000000000000e+02,0.000000000000000000e+00
1.000999999999999943e+02,0.000000000000000000e+00
1.002000000000000028e+02,0.000000000000000000e+00
1.002999999999999972e+02,0.000000000000000000e+00
1.004000000000000057e+02,0.000000000000000000e+00
1.005000000000000000e+02,0.000000000000000000e+00
1.005999999999999943e+02,0.000000000000000000e+00
1.007000000000000028e+02,0.000000000000000000e+00
1.007999999999999972e+02,0.000000000000000000e+00
1.009000000000000057e+02,0.000000000000000000e+00
1.010000000000000000e+02,0.000000000000000000e+00
1.010999999999999943e+02,0.000000000000000000e+00
1.012000000000000028e+02,0.000000000000000000e+00
1.012999999999999972e+02,0.000000000000000000e+00
1.014000000000000057e+02,0.000000000000000000e+00
1.015000000000000000e+02,0.000000000000000000e+00
1.015999999999999943e+02,0.000000000000000000e+00
1.017000000000000028e+02,0.000000000000000000e+00
1.017999999999999972e+02,0.000000000000000000e+00
1.019000000000000057e+02,0.000000000000000000e+00
1.020000000000000000e+02,0.000000000000000000e+00
1.020999999999999943e+02,0.000000000000000000e+00
1.022000000000000028e+02,0.000000000000000000e+00
1.022999999999999972e+02,0.000000000000000000e+00
1.024000000000000057e+02,0.000000000000000000e+00
1.025000000000000000e+02,0.000000000000000000e+00
1.025999999999999943e+02,0.000000000000000000e+00
1.027000000000000028e+02,0.000000000000000000e+00
1.027999999999999972e+02,0.000000000000000000e+00
1.029000000000000057e+02,0.000000000000000000e+00
1.030000000000000000e+02,0.000000000000000000e+00
1.030999999999999943e+02,0.000000000000000000e+00
1.032000000000000028e+02,0.000000000000000000e+00
1.032999999999999972e+02,0.000000000000000000e+00
1.034000000000000057e+02,0.000000000000000000e+00
1.035000000000000000e+02,0.000000000000000000e+00
1.035999999999999943e+02,0.000000000000000000e+00
1.037000000000000028e+02,0.000000000000000000e+00
1.037999999999999972e+02,0.000000000000000000e+00
1.039000000000000057e+02,0.000000000000000000e+00
1.040000000000000000e+02,0.000000000000000000e+00
1.040999999999999943e+02,0.000000000000000000e+00
1.042000000000000028e+02,0.000000000000000000e+00
1.042999999999999972e+02,0.000000000000000000e+00
1.044000000000000057e+02,0.000000000000000000e+00
1.045000000000000000e+02,0.000000000000000000e+00
1.045999999999999943e+02,0.000000000000000000e+00
1.047000000000000028e+02,0.000000000000000000e+00
1.047999999999999972e+02,0.000000000000000000e+00
1.049000000000000057e+02,0.000000000000000000e+00
1.050000000000000000e+02,0.000000000000000000e+00
1.050999999999999943e+02,0.000000000000000000e+00
1.052000000000000028e+02,0.000000000000000000e+00
1.052999999999999972e+02,0.000000000000000000e+00
1.054000000000000057e+02,0.000000000000000000e+00
1.055000000000000000e+02,0.000000000000000000e+00
1.055999999999999943e+02,0.000000000000000000e+00
1.057000000000000028e+02,0.000000000000000000e+00
1.057999999999999972e+02,0.000000000000000000e+00
1.059000000000000057e+02,0.000000000000000000e+00
1.060000000000000000e+02,0.000000000000000000e+00
1.060999999999999943e+02,0.000000000000000000e+00
1.062000000000000028e+02,0.000000000000000000e+00
1.062999999999999972e+02,0.000000000000000000e+00
1.064000000000000057e+02,0.000000000000000000e+00
1.065000000000000000e+02,0.000000000000000000e+00
1.065999999999999943e+02,0.000000000000000000e+00
1.067000000000000028e+02,0.000000000000000000e+00
1.067999999999999972e+02,0.000000000000000000e+00
1.069000000000000057e+02,0.000000000000000000e+00
1.070000000000000000e+02,0.000000000000000000e+00
1.070999999999999943e+02,0.000000000000000000e+00
1.072000000000000028e+02,0.000000000000000000e+00
1.072999999999999972e+02,0.000000000000000000e+00
1.074000000000000057e+02,0.000000000000000000e+00
1.075000000000000000e+02,0.000000000000000000e+00
1.075999999999999943e+02,0.000000000000000000e+00
1.077000000000000028e+02,0.000000000000000000e+00
1.077999999999999972e+02,0.000000000000000000e+00
1.079000000000000057e+02,0.000000000000000000e+00
