# Standard (nearly-solar) abundances of elements in stars
#
# Abundances are defined following the standard astronomical convention:
#     "abundance of A" = log10("Number density of A"/"Number density of H") + 12.00
#
# Sources:
#    0: No abundance available (abunance set to -99.99,-99.99 by default)
#    1: The hydrogen abundance is 12.00 by definition
#    2: Helium abundance in a protostar using the standard solar model from Christensen-Dalsgaard 1998 (1998SSRv...85...19C)
#    3: Present day spectroscopic photospheric abundances from Asplund+2009 (2009ARA&A..47..481A), table I
#    4: Meteoritic abundances from Asplund+2009 (2009ARA&A..47..481A), table I
#    5: Present day indirect photospheric abundances from Asplund+2009 (2009ARA&A..47..481A), table I (see section 3.6 for details)
#    6: Present day spectroscopic photospheric abundances from Caffau+2011 (2011SoPh..268..255C), table V (using CO5BOLD 3D model of the solar atmosphere)
#    7: Present day spectroscopic photospheric abundance of zirconium from Caffau+2011 (2011AN....332..128C)
#    8: Present day spectroscopic photospheric abundance of neon from Takeda+2010 (2010PASJ...62.1239T) based on a sample of B-stars
#
#
# Atomic number, Atomic weight, Abundance, Error, Source, Symbol, Name
75,186.207,0.26,0.04,4,Re,Rhenium
76,190.2,1.36,0.19,6,Os,Osmium
77,192.22,1.38,0.07,3,Ir,Iridium
78,195.09,1.62,0.03,4,Pt,Platinum
79,196.9665,0.8,0.04,4,Au,Gold
80,200.59,1.17,0.08,4,Hg,Mercury
81,204.37,0.77,0.03,4,Tl,Thallium
82,207.2,2.04,0.03,4,Pb,Lead
83,208.9804,0.65,0.04,4,Bi,Bismuth
84,209.00,-99.99,-99.99,0,Po,Polonium
85,210.00,-99.99,-99.99,0,At,Astatine
86,222.00,-99.99,-99.99,0,Rn,Radon
87,223.00,-99.99,-99.99,0,Fr,Francium
88,226.00,-99.99,-99.99,0,Ra,Radium
89,227.00,-99.99,-99.99,0,Ac,Actinium
90,232.0381,0.08,0.03,6,Th,Thorium
91,231.03588,-99.99,-99.99,0,Pa,Protactinium
92,238.029,-0.54,0.03,4,U,Uranium
93,237.00,-99.99,-99.99,0,Np,Neptunium
94,244.00,-99.99,-99.99,0,Pu,Plutonium
95,243.00,-99.99,-99.99,0,Am,Americium
96,247.00,-99.99,-99.99,0,Cm,Curium
97,247.00,-99.99,-99.99,0,Bk,Berkelium
98,251.00,-99.99,-99.99,0,Cf,Californium
99,252.00,-99.99,-99.99,0,Es,Einsteinium
